pawndiff knightdiff bishopdiff rookdiff queendiff result white black whiteelo blackelo
-1 0 0 0 0 1-0 LearnedNoodle peterni 1421 1397
-1 1 -1 0 0 0-1 peterni CU-ChessBro 1403 1403
-1 -1 1 0 0 0-1 Anonymous peterni ? 1403
0 1 0 0 0 1-0 peterni Anonymous 1403 ?
-1 1 0 0 0 1-0 peterni WoogieBoogi 1396 1434
1 -1 0 0 0 0-1 peterni queenstoy 1401 1430
2 1 0 0 0 1-0 lcandreu peterni 1414 1407
1 0 0 1 0 1-0 peterni BANK1R 1400 1407
-1 0 1 1 0 1-0 peterni Kishorpilla 1393 1420
3 1 -1 0 1 1-0 tabaqueiro peterni 1424 1399
0 -1 1 0 1 1-0 peterni RAFFAELEbazz 1393 1390
2 0 0 0 0 0-1 anglemelik peterni 1293 1349
0 0 -1 -1 0 1-0 peterni andrewescley 1337 1579
3 0 0 1 0 1-0 essam101 peterni 1694 1339
2 0 0 1 1 1-0 peterni korsox 1335 1155
-1 2 -1 0 1 1-0 erhandp90 peterni 1356 1399
-1 0 0 0 0 0-1 peterni SCINH 1340 1457
0 0 0 0 0 1/2-1/2 peterni LionHard77 1399 1437
-1 0 0 -2 -1 0-1 OSFDLDEUCESm peterni 1393 1392
-1 0 0 0 0 0-1 peterni Santiago2989 1348 1302
-1 1 -1 0 0 1-0 ASCH61 peterni 1436 1353
-2 0 0 -1 0 0-1 mightythor99 peterni 1435 1385
-2 0 -1 -1 0 0-1 TomFud peterni 1309 1380
-2 0 0 0 0 0-1 Egor_Soromotin peterni 1426 1373
0 0 0 0 0 0-1 peterni wk2407 1358 1514
1 1 0 0 0 1-0 neco10 peterni 1399 1379
-1 -1 0 0 -1 0-1 schaslywyj peterni 1370 1372
-1 0 0 0 0 0-1 peterni morPhliN 1380 1295
0 0 0 0 0 0-1 peterni Benjamin1998 1360 1672
1 0 -2 0 0 0-1 knightmoveyoulose peterni 1332 1353
5 0 -1 2 0 1-0 Juanes312 peterni 1875 1353
0 0 0 0 2 1-0 peterni Cambaz34 1348 1213
-1 -1 1 0 0 0-1 peterni spassky_90 1384 1468
0 0 0 0 0 0-1 peterni Cesarmin 1350 1718
0 -1 1 -1 1 1-0 sam0101 peterni 1905 1351
0 0 -1 0 0 1/2-1/2 peterni werleyqueiroz 1353 1259
-3 0 1 0 -2 0-1 selimkd peterni 1109 1349
0 -1 0 -2 0 0-1 peterni JuanDuque 1350 1931
1 1 1 0 0 1-0 Zach5 peterni 1728 1352
-1 0 0 1 2 1-0 peterni tommhy1 1336 1754
4 1 0 0 0 1-0 xKuhakux peterni 1293 1386
0 0 0 0 -1 0-1 peterni saul20 1390 1479
0 0 0 0 0 0-1 peterni hhamza 1394 1494
-1 1 -1 0 0 0-1 Tohir1981 peterni 1492 1387
0 0 1 0 0 0-1 peterni Abhianand 1392 1398
0 -1 1 0 0 0-1 peterni AndyaR 1398 1399
1 -1 0 1 -1 0-1 elmiindia peterni 1385 1393
1 0 -1 0 1 1-0 jcalbert peterni 1527 1396
1 -1 -1 -1 0 0-1 RicardoCollazos peterni 1318 1391
0 -1 0 -1 0 1-0 Supermagnetromn peterni 1457 1396
1 0 0 0 1 1-0 peterni Kcpacpfourtyfiv 1389 1428
0 0 0 0 0 1-0 peterni Charlie1970Taylor 1383 1389
-2 0 -1 0 0 1-0 nitin94emma peterni 1368 1389
2 0 0 0 0 1-0 Fiseha peterni 1417 1394
-1 0 0 0 0 1-0 peterni Gwennhadu29 1387 1457
-1 0 1 0 0 1-0 F6uck666 peterni 1500 1390
1 -1 1 0 0 1-0 peterni mm_dima 1384 1379
1 1 0 0 0 1-0 utriveg peterni 1584 1387
0 1 0 0 0 1-0 socrates271967 peterni 1505 1391
-3 1 1 0 -1 0-1 peterni msh993 1348 1165
0 -1 1 0 0 0-1 peterni khalil864 1395 1462
0 0 0 -1 0 0-1 fatemehsaffar peterni 1522 1387
2 -1 1 0 1 1-0 peterni hardrj 1382 1361
0 0 0 0 -1 0-1 armin1389 peterni 1046 1380
0 0 0 0 0 1-0 Blackema peterni 1353 1386
1 0 1 1 1 1-0 peterni kmgd 1383 1208
2 0 -1 0 0 1-0 brunere peterni 1365 1389
1 1 -1 0 0 1-0 AdamAwf peterni 1434 1394
2 0 -1 0 1 1-0 xX69Xx peterni 1342 1401
2 0 1 2 0 1-0 peterni REELIX 1395 1383
3 0 0 1 0 1-0 Kakosik228 peterni 1417 1400
-1 1 0 -1 0 1/2-1/2 peterni JoorgeeLuuiis 1400 1401
0 0 0 0 0 1-0 new_earth peterni 1602 1403
-1 0 0 0 0 1-0 ArmiStrategy peterni 1486 1407
2 0 0 2 1 1-0 peterni mt_tanhaee 1402 1341
2 1 0 -1 -1 0-1 AndreAVA peterni 1524 1394
2 -1 0 0 0 1-0 autochtonous peterni 1451 1399
0 1 0 1 0 1-0 peterni Anonymous 1274 ?
0 -1 1 0 0 0-1 peterni boryanich081 1406 1301
-1 0 0 0 0 0-1 Santianes peterni 1426 1400
3 0 0 0 0 1-0 XavierSantos peterni 1500 1353
0 0 0 0 0 0-1 peterni StaryCygan 1403 1549
1 -1 1 0 0 0-1 peterni Firmatense 1358 1473
1 0 0 0 0 1-0 alfilc5 peterni 1591 1406
0 0 0 0 0 1-0 hamzakilaniii peterni 1649 1408
0 0 0 -1 0 0-1 Kartellksup peterni 1307 1404
0 0 -1 0 0 1-0 IamArudeplayer peterni 1448 1326
1 0 2 0 0 1-0 peterni RomanTruf 1396 1465
-1 0 0 0 0 0-1 peterni Spade7 1401 1473
-2 1 -1 0 0 1-0 JRP16JRP peterni 1388 1407
0 1 -2 -1 0 0-1 chuso69 peterni 1426 1400
-1 0 -1 0 0 0-1 peterni FabianL4 1406 1435
1 0 0 0 1 1-0 peterni Rosiu_50 1400 1351
1 0 0 0 0 1-0 peterni sashayed 1394 1395
1 0 -1 0 -1 0-1 Sten73 peterni 1376 1388
-1 0 0 -1 0 0-1 berkcant peterni 1342 1383
-1 0 0 1 0 1-0 peterni Leandrowski 1378 1329
-1 0 -1 0 0 0-1 peterni mauriceph 1383 1325
-2 1 -1 1 -1 0-1 Gepard_27 peterni 1360 1377
0 0 0 -1 0 0-1 peterni Salvo2020 1382 1337
0 0 0 0 0 1-0 Etche peterni 1404 1387
0 1 0 0 0 1-0 ismetgench peterni 1404 1392
3 0 0 1 0 1-0 peterni brigrigo 1386 1396
0 0 0 0 0 1-0 yad00143 peterni 1455 1391
1 0 2 0 0 1-0 peterni SemperFi1-5 1387 1258
3 0 0 1 0 1-0 peterni samim_qayssar 1381 1348
2 0 0 0 0 1-0 antodeb peterni 1526 1385
-1 1 0 0 0 1-0 Xmoppet peterni 1489 1389
-1 0 1 -2 -1 0-1 Hybrid_03 peterni 1330 1384
0 1 0 0 0 0-1 mikolajsukiennik peterni 1439 1376
0 -1 0 0 0 0-1 peterni MatheusM0610 1380 1492
-4 0 0 0 -1 0-1 kotynaplot peterni 1304 1376
0 -2 1 0 0 0-1 Peterman_lv peterni 1332 1370
-1 -1 0 -1 0 0-1 peterni Wieiner 1375 1392
-3 1 0 0 -1 0-1 peterni unebiano 1381 1362
0 0 1 0 -1 0-1 peterni morvar_m 1386 1467
0 0 -1 0 0 0-1 peterni Rafaafar 1391 1364
0 0 0 0 0 0-1 Jaga1910 peterni 1318 1386
1 -1 1 0 0 0-1 peterni gogori 1392 1362
1 0 -1 1 0 1-0 peterni usmant 1386 1399
3 0 0 1 -1 1-0 Blund3rLov3r peterni 1535 1389
1 -1 0 -1 0 0-1 Ezkarabj0 peterni 1301 1384
-1 0 0 -2 0 0-1 peterni gumiak 1391 1335
0 1 0 0 -1 0-1 a-kalinin2005 peterni 1571 1382
2 0 1 0 0 1-0 brutusovitch peterni 1421 1364
0 0 -1 0 0 0-1 hummer10211 peterni 1523 1373
3 -1 -1 0 -1 0-1 ArtemKa82 peterni 1378 1367
0 -1 1 0 0 1-0 peterni Alonzo1234 1361 1358
-1 0 -1 -1 0 0-1 peterni trem_bala 1366 1380
2 -1 1 0 0 1-0 LukkaD peterni 1378 1372
2 -1 -2 1 0 0-1 Aorux peterni 1350 1366
0 0 0 0 0 1-0 brysch88 peterni 1386 1371
1 0 0 1 0 0-1 peterni Sapienintellect 1381 1119
3 0 2 1 0 1-0 peterni thelechon 1374 1437
-1 1 0 0 0 1-0 Nickholmes peterni 1293 1381
0 0 0 0 0 0-1 peterni plaxica 1383 1592
0 -1 0 0 0 0-1 peterni abracadabra1980 1388 1459
-1 1 0 0 0 1-0 zoid-cz peterni 1445 1393
1 1 -1 0 0 0-1 peterni ellute1 1398 1415
1 1 0 0 0 1-0 Adriano1988 peterni 1401 1404
0 0 0 0 1 1-0 peterni BrothermanSkills 1397 1411
-1 1 -1 -1 1 1-0 mertksa peterni 1445 1402
4 0 0 1 1 1-0 peterni lysandesickan 1396 1385
-2 0 0 0 0 0-1 peterni PiotrFC 1401 1442
1 -1 1 -1 -1 0-1 raiashish641 peterni 1393 1395
0 0 0 0 0 1-0 nasir007 peterni 1436 1401
-2 0 0 0 0 1/2-1/2 peterni sanjica 1360 1552
1 1 0 -1 0 1-0 tOpEaDe peterni 1304 1408
0 0 0 0 0 1-0 plamen577 peterni 1490 1345
-1 0 1 0 0 1-0 mario_3030 peterni 1328 1414
1 -1 -1 0 0 0-1 Roman125 peterni 1412 1408
1 -1 1 0 0 0-1 peterni Uddomt 1415 1354
1 -1 0 0 0 0-1 peterni A36Wu 1420 1449
0 0 0 0 0 1-0 gaurav4b peterni 1522 1424
-1 -1 1 0 0 0-1 peterni yamat124 1430 1418
-1 1 0 0 0 1-0 bihnatiuk peterni 1449 1435
1 -1 0 0 0 0-1 peterni EhnkeJr 1441 1441
0 -1 1 2 0 1-0 peterni luka1992 1436 1397
1 1 0 0 0 0-1 Baldwin14 peterni 1459 1429
-1 0 0 -1 0 0-1 moha_40 peterni 1376 1424
-4 0 0 -1 -1 0-1 mjyanez peterni 1415 1418
-1 -1 1 0 0 0-1 peterni MehMeMeh 1423 1417
-2 -1 0 -1 0 0-1 Nikhih01 peterni 1436 1417
2 0 1 0 -1 1-0 peterni amitc 1412 1355
-1 0 0 0 1 1-0 peterni IuryKe 1406 1382
2 -1 1 -1 0 0-1 Dreee89 peterni 1318 1401
2 1 0 -1 1 1-0 jcthes peterni 1425 1407
-2 0 0 0 0 0-1 peterni pauliewalnut 1413 1380
-3 0 0 0 0 0-1 thecharacter peterni 1445 1406
0 -1 1 0 0 0-1 peterni thecharacter 1411 1439
2 0 0 0 0 1-0 maanrobe peterni 1397 1418
-1 0 0 0 0 0-1 peterni Lennon1999 1424 1410
0 0 0 -1 0 0-1 peterni Youcef03 1432 1314
0 0 1 0 0 1-0 peterni Mldvasegh_iran 1425 1425
-2 -1 0 -1 0 0-1 Mldvasegh_iran peterni 1431 1418
2 1 0 1 0 1-0 peterni ArturShevcenko1 1411 1506
0 1 0 0 0 1-0 LeeCHess123 peterni 1415 1417
-1 0 -1 0 0 0-1 Ugurcan1721 peterni 1394 1410
0 0 0 -1 0 1-0 peterni sasha32rus 1403 1411
-1 0 -1 0 -1 0-1 Mat358 peterni 1312 1398
0 0 -1 0 0 1-0 TrojanHorse211 peterni 1393 1405
0 0 0 0 0 1/2-1/2 peterni Hussainy 1404 1436
-2 0 1 0 0 1-0 Erudite001 peterni 1600 1363
0 1 -1 0 2 1-0 peterni Anonymous 1447 ?
0 0 0 1 -1 1-0 peterni systemfails 1397 1397
-2 -1 0 0 -1 1-0 vgoel peterni 1371 1404
1 0 0 0 0 1-0 fritz88 peterni 1327 1371
0 0 0 0 -1 0-1 peterni spaxxts 1408 1570
1 1 -1 0 0 1-0 Juanmed peterni 1507 1376
0 0 1 0 0 1/2-1/2 peterni kalak_2 1407 1453
-2 0 1 1 0 1-0 peterni tohoacr113 1398 1450
1 0 0 0 -1 0-1 Inconsientemente peterni 1408 1368
1 1 0 0 0 1-0 surgery16 peterni 1572 1402
1 0 0 0 1 1-0 peterni surgery16 1392 1581
-1 -1 1 0 1 1-0 MC54 peterni 1672 1394
1 -1 0 0 0 0-1 peterni RC1973 1397 1554
0 0 -1 -2 -1 0-1 wanted_66 peterni 1045 1367
0 1 -1 0 0 1-0 andyboy peterni 1494 1371
1 -1 1 0 0 0-1 peterni daht 1407 1034
0 -1 1 0 0 0-1 azincourt peterni 1362 1402
0 0 -1 1 0 1-0 illusion007 peterni 1535 1406
-1 0 0 -1 0 0-1 peterni boyblunder 1410 1485
0 0 0 0 0 0-1 peterni kassim-aljolan 1416 1419
-1 0 1 0 1 1-0 Nidhal1970 peterni 1423 1375
0 0 0 -1 0 0-1 oinortep peterni 1335 1370
-2 -1 1 -1 0 0-1 peterni lircheesee 1420 1529
0 0 0 0 -1 0-1 Classical960 peterni 1314 1365
0 0 0 0 0 0-1 oinortep peterni 1340 1360
-1 0 1 -1 0 0-1 hst111 peterni 1361 1415
1 0 0 0 0 1-0 peterni vjmdd 1409 1402
-1 0 0 0 0 1-0 NoiseManiac peterni 1434 1365
1 0 -1 0 0 0-1 peterni Cvarkov_Djordje54 1413 1474
0 0 0 0 0 1-0 Kourdakov peterni 1358 1371
0 1 -1 0 0 1-0 Filipep1000 peterni 1328 1377
-1 0 1 0 0 0-1 peterni joacodulanto 1382 1422
2 0 -2 0 0 1-0 Chessloin peterni 1416 1419
2 0 -1 0 0 0-1 peterni nigelBL 1424 1448
-2 1 0 -1 0 1-0 ArmandoMarcos peterni 1345 1431
0 -2 0 1 0 0-1 peterni ranger68 1437 1436
0 2 -1 0 0 1-0 smorris peterni 1437 1387
-2 -1 0 0 0 0-1 peterni Cortez_123 1392 1441
2 0 0 -1 -1 0-1 demianlbBakon peterni 1418 1386
3 0 1 0 0 1-0 peterni lifasa 1380 1366
0 0 0 0 0 1-0 Vova_92 peterni 1310 1445
0 0 0 -1 0 0-1 peterni Santianes 1451 1402
-2 0 0 -2 0 0-1 badlucktoday peterni 1255 1376
-2 0 0 0 -1 0-1 lvbnhbq311 peterni 1537 1444
1 0 0 0 0 0-1 peterni budai 1382 1375
0 0 -1 0 1 1-0 Marianmaae peterni 1395 1450
1 0 1 1 0 1-0 peterni Marianmaae 1445 1400
2 0 2 1 1 1-0 peterni lvbnhbq311 1437 1550
-2 0 0 0 -1 0-1 karik2984 peterni 1470 1374
1 0 0 0 0 1-0 benigno666 peterni 1512 1441
-2 0 0 0 -2 0-1 alex2fox peterni 1347 1437
0 1 0 0 0 1-0 sheytandereli peterni 1387 1443
0 0 -1 -1 0 0-1 rahi20 peterni 1405 1368
1 0 0 1 -1 0-1 peterni Afor1zm 1373 1369
-1 1 0 -1 0 0-1 sacthechorch peterni 1395 1438
3 2 -1 0 1 1-0 peterni mkwaldner 1367 1368
1 0 0 0 0 1-0 stepalat peterni 1387 1373
3 0 0 0 0 0-1 peterni ghepardo 1377 1447
0 0 0 0 0 1-0 sareeeh peterni 1505 1443
0 0 0 0 0 1-0 yasamanosana peterni 1231 1452
1 0 1 0 -2 0-1 SockdolagerPrimeII peterni 1406 1371
3 -1 1 1 -1 0-1 peterni VictorVictor 1458 1420
-3 0 0 -1 0 0-1 strega peterni 1154 1329
0 0 1 1 -1 0-1 peterni Direnn 1376 1443
0 1 -2 1 0 1-0 shoresh2019 peterni 1462 1464
0 1 0 0 0 1-0 maral_deaf1366 peterni 1369 1471
-1 2 -1 0 0 1-0 arman1384 peterni 1540 1475
-3 0 1 0 0 1/2-1/2 peterni Artajerjes 1373 1521
1 0 1 1 -1 0-1 Mzsa2337 peterni 1359 1471
0 0 0 0 0 1-0 peterni Allenbaba 1282 1458
2 -1 -1 1 0 1-0 PIZZEGO peterni 1492 1476
0 0 0 0 -1 0-1 peterni javier200 1484 1394
0 0 1 0 0 1-0 peterni Labrador33 1477 1522
0 0 1 0 0 1-0 Akku1992 peterni 1284 1485
1 -1 -1 0 0 0-1 Unbe peterni 1416 1366
-4 0 2 0 0 1-0 peterni javivita1 1480 1422
-2 0 0 -2 0 0-1 Sorokin2008 peterni 1391 1475
2 0 0 -1 -1 0-1 ramin-seyedin peterni 1431 1470
4 0 0 2 1 1-0 peterni Tonono2 1464 1442
-1 0 0 0 0 0-1 sanchi123 peterni 1457 1458
-2 0 0 1 -1 0-1 jaguhtaikkucing peterni 1383 1453
2 -1 0 0 0 0-1 peterni Graviloquence 1372 1350
-1 1 -1 0 0 1-0 Jaimex3me peterni 1369 1378
1 0 0 0 1 1-0 peterni backhand56 1373 1343
-4 0 0 -1 0 0-1 docchessbrum peterni 1506 1446
-1 1 -1 0 0 1-0 peterni Shulekov 1368 1302
0 0 0 1 1 1-0 peterni vladshchehliuk 1361 1438
1 1 -1 0 0 1-0 muralex77 peterni 1522 1450
0 1 0 0 0 1-0 NightGriffin peterni 1947 1451
0 0 0 0 0 0-1 maxiargentino peterni 1409 1445
-2 0 0 -1 0 0-1 peterni sportyflo 1451 1472
-2 -1 -1 0 0 0-1 Dukesam peterni 1304 1447
-2 0 1 -1 0 1-0 peterni TheWolverine_01 1353 1482
-2 1 -1 0 0 1-0 pablo1988z peterni 1536 1451
1 0 -1 0 0 1-0 SgtGuiL peterni 1419 1458
1 1 0 0 0 1-0 peterni SgtGuiL 1452 1424
2 1 1 0 -1 0-1 peterni DMassimo 1458 1409
2 0 0 0 0 1-0 Edegamiese peterni 1508 1463
1 -1 -1 1 -1 0-1 peterni sogirba 1469 1480
-1 -1 -1 0 0 0-1 Rocketstocktrader peterni 1544 1344
0 0 0 0 1 1-0 peterni sana1111 1465 1305
-3 1 1 0 -1 0-1 Maksim_tr peterni 1428 1460
3 0 -1 1 -1 0-1 SokMother peterni 1311 1456
-2 0 -1 0 0 0-1 Darvilo peterni 1473 1449
1 0 0 0 1 1-0 b-m2 peterni 1356 1349
0 0 0 0 0 0-1 peterni astrelle 1456 1377
2 0 0 -1 0 0-1 peterni arcnaka 1461 1504
0 -2 1 1 0 1-0 peterni ParasiteEve0 1455 1472
0 0 0 0 0 1-0 Aurea61803 peterni 1516 1352
-2 -1 2 -1 0 0-1 peterni harperlewis 1461 1436
-1 1 0 0 0 0-1 peterni dselva 1467 1465
0 0 0 0 -1 0-1 mileswiles peterni 1439 1461
-2 2 0 -2 0 0-1 emerald_ua peterni 1319 1241
2 -1 -1 0 -1 0-1 kizimirgrinko peterni 1525 1454
-1 1 0 0 1 1-0 peterni CharlieSACH 1447 1493
1 0 0 0 0 1-0 Wolfgangpaul peterni 1464 1356
-1 0 -1 0 0 0-1 CISCO69 peterni 1414 1441
-1 1 2 0 1 1-0 peterni CISCO69 1435 1419
1 0 0 1 0 1-0 peterni metaltech7 1430 1395
0 0 0 0 1 1-0 itzhak_66 peterni 1402 1436
-2 0 0 0 0 0-1 jpc6000 peterni 1393 1350
1 0 -1 0 0 1-0 dahupetitjoueur peterni 1140 1359
-1 0 1 0 0 1-0 DINGO_M peterni 1432 1442
-2 -1 1 0 0 0-1 peterni Luzer0 1364 1357
0 1 0 0 0 1-0 peterni Guiz1203 1435 1474
0 -1 0 0 0 0-1 LeraV peterni 1431 1429
-3 1 0 -1 0 0-1 hugolin peterni 1483 1356
1 0 0 0 0 1-0 Rey_Jebo peterni 1473 1434
1 0 0 1 0 1-0 zorrofranc peterni 1487 1439
0 0 1 -1 -1 0-1 karik2984 peterni 1487 1348
1 0 1 0 0 1-0 eboricum58 peterni 1499 1444
-3 1 -1 1 0 0-1 Dragansan peterni 1359 1439
1 0 0 0 1 1-0 peterni wolf2009 1432 1498
0 0 0 0 0 0-1 peterni Solpolito 1355 1269
0 0 0 0 0 0-1 henryhug peterni 1444 1348
1 -1 0 1 1 1-0 peterni henryhug 1340 1452
1 -1 0 0 0 0-1 I4eye peterni 1439 1426
0 0 -1 0 -1 0-1 zernst6 peterni 1415 1420
-1 1 0 1 0 1-0 uqurasutay peterni 1183 1348
2 0 0 0 0 1-0 peterni Big-P 1346 1101
1 0 -1 1 1 1-0 semmiramis peterni 1188 1354
-1 0 -1 0 0 0-1 peterni behnia1 1360 1323
0 0 1 1 1 1-0 peterni dsynoGat 1356 1256
0 0 0 0 0 1-0 R001001 peterni 1413 1361
1 0 0 0 0 1/2-1/2 peterni EAW 1364 1200
-1 0 0 0 0 0-1 ZanPRO peterni 1272 1359
0 -1 1 0 0 0-1 peterni bijelikonj1 1364 1406
1 1 0 0 0 1-0 inkcjr peterni 1367 1371
1 0 0 0 0 0-1 peterni jfo 1378 1359
-1 -1 0 0 0 0-1 peterni nurhaq 1383 1428
-2 0 0 0 0 1-0 Buisseret peterni 1432 1425
0 0 0 0 0 0-1 peterni Seyidd 1429 1567
-1 0 0 0 0 0-1 PawnPusher2020 peterni 1199 1426
3 -2 2 0 0 1-0 HasnElbakor peterni 1418 1432
0 0 1 0 0 0-1 peterni mal56 1437 1432
-1 0 0 0 -1 0-1 farfromgood peterni 1439 1375
-1 0 2 0 0 0-1 peterni Mahlzeit 1443 1426
-2 1 0 1 -1 0-1 yagosc peterni 1397 1438
-1 0 0 0 0 0-1 monk82 peterni 1442 1432
-2 1 -1 -1 1 1-0 leonardautress peterni 1462 1437
2 0 -1 0 0 1-0 mohitasya peterni 1500 1375
-1 0 -1 0 0 0-1 muq peterni 1392 1242
3 0 0 0 0 1-0 peterni muq 1207 1401
2 0 0 0 0 1/2-1/2 peterni jckg 1436 1469
0 0 -2 -1 0 0-1 MARIOR peterni 1289 1370
0 -1 0 0 0 0-1 peterni paulomoura 1441 1490
-1 0 0 0 0 1/2-1/2 dashely peterni 1418 1442
-3 1 -1 0 0 1-0 Reynaldito_7 peterni 1471 1447
-2 0 0 0 0 1-0 Sonic322 peterni 1467 1452
-2 1 -1 -1 0 0-1 peterni forinick 1378 1319
-4 0 0 1 -1 1-0 peterni LeoRisingMan 1373 1258
1 1 0 0 0 1-0 Max_Jordan peterni 1418 1459
0 0 0 0 0 1-0 peterni HCThorp 1453 1444
-2 2 -1 0 0 1-0 wbrown358 peterni 1433 1459
-1 1 1 0 1 1-0 greenmill peterni 1419 1465
0 -1 0 0 0 0-1 peterni Edescarcha 1471 1468
1 0 0 0 0 1-0 Edd-Edding-3000 peterni 1415 1478
4 -1 1 0 0 1-0 TheSaladDestroyer peterni 1699 1480
0 0 0 0 0 0-1 peterni gonzoandina 1486 1494
1 0 0 0 -1 0-1 peterni kariri 1283 1214
0 1 0 1 0 1-0 niwals peterni 1467 1492
1 1 0 0 0 0-1 Roedel89 peterni 1466 1486
1 0 0 0 0 0-1 peterni Zecaaracaju 1492 1476
-1 1 -1 0 0 0-1 Zecaaracaju peterni 1486 1486
0 0 1 -1 0 0-1 peterni lukakro 1491 1502
0 0 0 0 -1 0-1 mm2020 peterni 1340 1488
1 0 0 0 0 0-1 saul20 peterni 1379 1483
0 -1 2 0 1 1-0 peterni luisee19 1476 1506
1 -1 1 0 1 1-0 peterni huin 1469 1514
0 0 0 1 0 1-0 cowguru2000 peterni 1432 1476
1 0 0 0 1 1-0 peterni Zecaaracaju 1469 1484
-2 1 0 -1 -1 0-1 Runcis peterni 1377 1464
-1 1 0 0 0 1-0 M1ST1C0 peterni 1421 1471
1 0 0 0 0 1-0 aleks000 peterni 1593 1475
2 -1 0 -1 0 0-1 peterni MRCHEZ 1381 1285
1 0 0 -1 0 0-1 peterni miguel1948 1483 1371
-1 0 0 -1 0 0-1 peterni thanguo678 1487 1637
-2 0 1 0 0 1-0 Julian_Garcia peterni 1512 1493
2 1 0 0 0 1-0 gabrieltavares15 peterni 1440 1386
1 0 1 1 1 1-0 peterni Scorpio88 1383 1211
-1 0 1 -1 0 0-1 PlainOldDavid peterni 1241 1378
-1 -1 0 0 -1 0-1 daddydong peterni 1252 1374
1 1 -1 1 0 1-0 peterni lizy22 1486 1504
1 1 0 1 0 1-0 TinchoVM peterni 1506 1492
0 0 1 0 0 1-0 peterni peter_konstantinou 1485 1513
1 1 -1 0 0 1-0 montecristo peterni 1481 1491
-1 1 -1 1 0 1-0 basketmomo peterni 1458 1497
-2 0 0 0 0 0-1 Star_555 peterni 1368 1492
0 1 0 -1 0 1/2-1/2 peterni Anatoly84 1495 1353
-1 -1 1 0 1 1-0 peterni jendress 1488 1478
-1 0 0 -1 0 0-1 ArashPanteh peterni 988 1487
1 0 0 1 0 1-0 Nhfrnjh54 peterni 1482 1494
1 0 0 1 0 1-0 peterni mh9297 1486 1517
2 0 0 -1 0 1-0 prykaz peterni 1461 1493
0 -1 0 0 1 1-0 Ahmed-salem peterni 1436 1500
-4 -1 -1 -1 -1 0-1 TonyBugow peterni 1270 1497
2 0 -1 0 0 1-0 czbgsrb peterni 1559 1503
1 1 -1 -1 0 0-1 peterni sp24zeem 1510 1481
2 0 0 0 0 1-0 krzysztofmachulski peterni 1553 1515
-1 -1 0 0 0 0-1 dgroovy peterni 1417 1509
3 2 0 0 0 1-0 zeanksa55 peterni 1497 1516
1 0 0 0 1 1-0 peterni chinpat 1512 1343
1 -1 -1 1 -1 0-1 kmk10 peterni 1409 1508
-1 0 0 -1 0 1/2-1/2 peterni teddyd 1272 1371
0 0 0 0 0 0-1 Ro_ki peterni 1470 1502
1 1 -1 0 1 1-0 peterni Ro_ki 1496 1480
0 0 -1 0 0 0-1 peterni Carlospaparam 1375 1880
1 0 -2 -1 0 0-1 hamed1900 peterni 1378 1491
-2 -1 1 -1 0 0-1 peterni Da57Net 1499 1422
0 -1 0 0 0 0-1 itzhak_66 peterni 1379 1494
-2 1 -1 1 0 0-1 lan21 peterni 1484 1487
-1 -1 0 0 0 0-1 peterni Carlos553 1493 1491
0 0 0 0 0 1-0 sunwas peterni 1418 1380
-1 0 -1 -1 -1 0-1 elpacorepiola peterni 1594 1485
0 0 1 1 0 1-0 peterni akbar0051 1483 1091
1 1 -1 1 0 1-0 peterni Hookz62 1475 1525
-1 0 -1 0 0 0-1 peterni alidhaida 1481 1510
-2 1 1 0 0 1-0 peterni Ricardorwp 1476 1403
0 0 0 0 0 1-0 Bilibrandde peterni 1505 1482
1 0 -1 1 0 1-0 Okampa peterni 1425 1386
2 0 0 0 1 1-0 peterni Haleyxx 1381 1309
1 0 0 0 0 1-0 peterni IvanKart0shka 1374 1362
2 0 0 0 0 1-0 efimev peterni 1402 1490
-2 0 0 -1 -1 0-1 wosI88 peterni 1266 1370
-3 -1 1 0 0 0-1 peterni Garullus 1496 1489
2 -2 1 0 0 1-0 cavallomatto11 peterni 1558 1501
2 0 0 0 0 0-1 peterni topi-nalle 1506 1560
0 0 -1 1 1 1-0 pardillo peterni 1526 1290
0 0 0 -1 0 1-0 Rysiune peterni 1468 1374
-1 1 0 0 -1 0-1 peterni ovn1963 1338 1336
0 1 0 1 0 1-0 peterni Marihno 1502 1374
0 1 -1 -1 0 0-1 BLITZKRIEG-TOTENKOPF peterni 1389 1497
3 0 0 0 0 1-0 peterni haidarhaidar 1491 1435
0 1 0 0 0 1-0 BogdanBBBBB peterni 1583 1377
0 0 -1 -1 0 0-1 alejandroVIOLIN peterni 1465 1485
-1 0 -1 0 0 0-1 Azamat123123 peterni 1430 1480
-1 0 2 0 0 1-0 peterni MARIOR 1372 1277
-3 0 0 0 -1 0-1 dgroovy peterni 1441 1473
0 0 1 0 0 0-1 peterkulikovsky peterni 1574 1362
3 0 0 0 0 1-0 peterni magleistom 1297 1204
0 2 -1 0 0 1-0 ScoAre peterni 1465 1480
2 -1 0 0 0 0-1 peterni oduarte 1486 1500
0 0 0 0 -1 0-1 Miquelgilicuadras peterni 1466 1480
1 1 1 -1 1 1-0 peterni VsevolodKovalenko 1475 1354
-2 -1 1 -1 0 0-1 VsevolodKovalenko peterni 1359 1470
0 1 -1 0 0 1-0 peterni VsevolodKovalenko 1465 1363
-3 0 0 0 -1 0-1 VsevolodKovalenko peterni 1368 1460
